INSERT INTO `dewis_tmp` VALUES(650023, '67582', 83, 0, '', 0, '', 0, '57/122 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(670358, '67832', 81, 0, '', 0, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(670347, '67880', 83, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10954, '196873', 97, 0, '', 0, '5/10 (2011-W)', 2, '79/111 (2011-W)', 2, 3);
INSERT INTO `dewis_tmp` VALUES(540059, '67199', 78, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550596, '67410', 98, 0, '3', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11050, '166460', 100, 0, '', 0, '', 0, '121/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(580052, '72626', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10284, '152347', 94, 0, '', 0, '5/7 (2011-W)', 2, '124/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(600150, '68276', 98, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11021, '207369', 92, 0, '', 0, '6/10 (2011-W)', 2, '105/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11028, '193265', 86, 0, '', 0, '9/10 (2011-W)', 2, '110/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10543, '153229', 85, 0, '', 0, '11/109 (2011-W)', 2, '128/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10281, '152344', 82, 0, '', 0, '8/122 (2011-W)', 2, '114/122 (2011-W)', 2, 2);
INSERT INTO `dewis_tmp` VALUES(10298, '66965', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527164, '66885', 84, 0, '6', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(527136, '66914', 81, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527137, '66927', 74, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527108, '66863', 56, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527109, '66916', 82, 0, '2', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527110, '66934', 76, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(527165, '66842', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11074, '209953', 87, 0, '', 0, '18/26 (2011-W)', 2, '63/86 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10287, '66818', 92, 0, '', 0, '0/10 (2011-W)', 2, '64/111 (2011-W)', 2, 4);
INSERT INTO `dewis_tmp` VALUES(11025, '193266', 89, 0, '', 0, '9/10 (2011-W)', 2, '89/111 (2011-W)', 2, 5);
INSERT INTO `dewis_tmp` VALUES(10544, '153231', 93, 0, '8', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10597, '153291', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11004, '207374', 94, 0, '', 0, '60/86 (2011-W)', 2, '95/120 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(11142, '214864', 93, 0, '', 0, '12/97 (2011-W)', 2, '78/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11051, '207375', 94, 0, '', 0, '12/111 (2011-W)', 2, '105/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10859, '180767', 66, 2, '', 0, '0/9 (2011-W)', 2, '84/109 (2011-W)', 2, 55);
INSERT INTO `dewis_tmp` VALUES(10429, '152363', 22, 2, '', 0, '', 0, '', 0, 10);
INSERT INTO `dewis_tmp` VALUES(540407, '67264', 62, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10299, '66809', 95, 0, '33', 2, '', 0, '', 0, 17);
INSERT INTO `dewis_tmp` VALUES(10581, '153151', 56, 2, '', 0, '', 0, '113/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10055, '152311', 97, 0, '', 0, '', 0, '103/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(550649, '67484', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550616, '67399', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550617, '67535', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550595, '67507', 73, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10215, '152335', 95, 0, '', 0, '', 0, '107/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650002, '67607', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10260, '153328', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(600088, '68262', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650332, '153309', 95, 0, '', 0, '', 0, '121/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(650333, '153310', 86, 0, '', 0, '', 0, '109/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650281, '67596', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650282, '72655', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650254, '67686', 55, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650253, '67615', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650229, '67700', 74, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(650228, '67651', 61, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650159, '67648', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650209, '67669', 92, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10973, '197181', 91, 0, '', 0, '16/111 (2011-W)', 2, '125/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10827, '180461', 96, 0, '', 0, '7/9 (2011-W)', 2, '102/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11038, '193267', 81, 0, '', 0, '', 0, '144/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(650043, '67670', 89, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(650256, '67587', 81, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11042, '193268', 92, 0, '', 0, '', 0, '49/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10842, '180613', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10823, '180458', 87, 0, '', 0, '19/109 (2011-W)', 2, '123/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10621, '153296', 91, 0, '', 0, '', 0, '116/150 (2011-W)', 1, 7);
INSERT INTO `dewis_tmp` VALUES(11143, '214845', 100, 0, '', 0, '15/97 (2011-W)', 2, '124/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10735, '163717', 93, 0, '', 0, '', 0, '70/111 (2011-W)', 2, 4);
INSERT INTO `dewis_tmp` VALUES(650335, '153312', 93, 0, '', 0, '', 0, '84/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650250, '67583', 78, 2, '', 0, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(11146, '214847', 98, 0, '', 0, '19/97 (2011-W)', 2, '112/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(580126, '68211', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10633, '153176', 88, 0, '0', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(620123, '66665', 91, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10791, '173829', 85, 0, '', 0, '18/111 (2011-W)', 2, '127/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10069, '67858', 93, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(670354, '67791', 76, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11145, '214863', 81, 0, '', 0, '0/26 (2011-W)', 2, '46/86 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11147, '214862', 95, 0, '', 0, '2/10 (2011-W)', 2, '46/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10865, '182021', 83, 0, '', 0, '8/9 (2011-W)', 2, '138/150 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10860, '180769', 94, 0, '', 0, '2/9 (2011-W)', 2, '105/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10874, '183148', 43, 2, '', 0, '8/9 (2011-W)', 2, '120/150 (2011-W)', 1, 8);
INSERT INTO `dewis_tmp` VALUES(10129, '67230', 41, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(540408, '67224', 58, 2, '', 0, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(540027, '67225', 59, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(540409, '67334', 55, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10522, '153274', 94, 0, '', 0, '', 0, '114/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(620054, '66702', 72, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10635, '72669', 75, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670337, '67878', 64, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10604, '154385', 100, 0, '', 0, '25/109 (2011-W)', 2, '148/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(570548, '68062', 99, 0, '0', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10729, '162588', 71, 2, '', 0, '1/7 (2011-W)', 2, '72/122 (2011-W)', 2, 25);
INSERT INTO `dewis_tmp` VALUES(10444, '152369', 73, 2, '', 0, '', 0, '', 0, 5);
INSERT INTO `dewis_tmp` VALUES(540072, '67331', 60, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10937, '193270', 97, 0, '', 0, '', 0, '103/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10145, '153071', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(671093, '294869', 55, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(640125, '66988', 94, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10168, '68034', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670402, '67743', 98, 0, '2.5', 2, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(630196, '66705', 95, 0, '10', 2, '', 0, '', 0, 4);
INSERT INTO `dewis_tmp` VALUES(630188, '66725', 83, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11037, '193271', 85, 0, '', 0, '', 0, '101/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10942, '196875', 87, 0, '', 0, '', 0, '73/86 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650336, '153313', 89, 0, '', 0, '', 0, '106/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10029, '153095', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(630199, '66726', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10938, '196876', 96, 0, '', 0, '', 0, '105/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10363, '68003', 92, 0, '1', 2, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10736, '163718', 95, 0, '', 0, '', 0, '87/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10908, '192444', 91, 0, '', 0, '', 0, '36/86 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10856, '181977', 99, 0, '', 0, '', 0, '140/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10383, '152358', 81, 0, '', 0, '16/122 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11135, '214836', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10961, '193273', 85, 0, '', 0, '0/10 (2011-W)', 2, '0/10 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10494, '153109', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10498, '153110', 93, 0, '', 0, '0/7 (2011-W)', 2, '112/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(670391, '67720', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670357, '67762', 40, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10790, '173827', 98, 0, '', 0, '', 0, '81/97 (2011-W)', 2, 3);
INSERT INTO `dewis_tmp` VALUES(530203, '67106', 100, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10040, '152309', 91, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10033, '152304', 97, 0, '', 0, '', 0, '130/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10038, '152308', 81, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(530192, '67088', 70, 2, '', 0, '', 0, '', 0, 12);
INSERT INTO `dewis_tmp` VALUES(10982, '203686', 97, 0, '', 0, '', 0, '123/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10583, '153156', 82, 0, '', 0, '', 0, '131/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10584, '153154', 77, 2, '', 0, '', 0, '83/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10582, '153152', 97, 0, '', 0, '', 0, '129/149 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10585, '153155', 82, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550650, '67423', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550651, '67514', 83, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(550637, '67539', 99, 0, '15', 2, '', 0, '', 0, 10);
INSERT INTO `dewis_tmp` VALUES(550601, '67425', 64, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10876, '183152', 80, 0, '', 0, '2/9 (2011-W)', 2, '109/150 (2011-W)', 1, 2);
INSERT INTO `dewis_tmp` VALUES(10317, '152350', 89, 0, '', 0, '7/9 (2011-W)', 2, '41/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(11149, '214849', 70, 2, '', 0, '2/10 (2011-W)', 2, '107/129 (2011-W)', 1, 5);
INSERT INTO `dewis_tmp` VALUES(670389, '67744', 71, 2, '', 0, '', 0, '', 0, 16);
INSERT INTO `dewis_tmp` VALUES(670381, '67841', 44, 2, '', 0, '', 0, '', 0, 6);
INSERT INTO `dewis_tmp` VALUES(11161, '211177', 95, 0, '', 0, '', 0, '89/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(650232, '67574', 84, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10981, '193275', 99, 0, '', 0, '', 0, '93/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10064, '152318', 100, 0, '', 0, '', 0, '112/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10586, '153157', 90, 0, '', 0, '', 0, '123/150 (2011-W)', 1, 2);
INSERT INTO `dewis_tmp` VALUES(10065, '67426', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11154, '214861', 99, 0, '', 0, '6/10 (2011-W)', 2, '105/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11064, '209955', 51, 2, '', 0, '11/26 (2011-W)', 2, '89/120 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(11155, '214860', 80, 0, '', 0, '2/10 (2011-W)', 2, '109/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10952, '196878', 87, 0, '', 0, '5/10 (2011-W)', 2, '126/149 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10957, '196879', 70, 2, '', 0, '3/10 (2011-W)', 2, '89/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10847, '180744', 49, 2, '', 0, '', 0, '62/111 (2011-W)', 2, 48);
INSERT INTO `dewis_tmp` VALUES(10853, '180765', 50, 2, '', 0, '7/10 (2011-W)', 2, '75/111 (2011-W)', 2, 7);
INSERT INTO `dewis_tmp` VALUES(10846, '180741', 84, 0, '', 0, '2/9 (2011-W)', 2, '141/150 (2011-W)', 1, 2);
INSERT INTO `dewis_tmp` VALUES(10435, '152367', 99, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10434, '152366', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10081, '67158', 73, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(540064, '67286', 78, 2, '', 0, '', 0, '', 0, 4);
INSERT INTO `dewis_tmp` VALUES(540066, '67306', 72, 2, '', 0, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(540412, '67181', 82, 0, '3', 2, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(540413, '67311', 75, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10866, '182086', 95, 0, '', 0, '10/109 (2011-W)', 2, '126/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10724, '66969', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10701, '153277', 95, 0, '', 0, '', 0, '98/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(527166, '66880', 84, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10988, '193276', 91, 0, '', 0, '', 0, '143/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10980, '193277', 97, 0, '', 0, '', 0, '79/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10587, '153158', 93, 0, '', 0, '', 0, '141/150 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10057, '152312', 97, 0, '', 0, '', 0, '112/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(670369, '67746', 72, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10779, '173012', 87, 0, '', 0, '', 0, '145/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10524, '153285', 89, 0, '', 0, '', 0, '81/109 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10870, '145295', 91, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10101, '67908', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10871, '72684', 88, 0, '4', 2, '', 0, '', 0, 3);
INSERT INTO `dewis_tmp` VALUES(10872, '72683', 67, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10109, '67930', 88, 0, '16', 2, '', 0, '', 0, 5);
INSERT INTO `dewis_tmp` VALUES(10273, '153287', 90, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10959, '196880', 83, 0, '', 0, '14/111 (2011-W)', 2, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10562, '153137', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10262, '66661', 94, 0, '1.5', 2, '', 0, '', 0, 2);
INSERT INTO `dewis_tmp` VALUES(10699, '145296', 95, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10700, '72691', 84, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10793, '173831', 94, 0, '', 0, '', 0, '45/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10588, '153159', 91, 0, '', 0, '', 0, '38/111 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(550638, '67521', 86, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11075, '209840', 94, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10746, '163237', 76, 2, '', 0, '', 0, '66/111 (2011-W)', 2, 8);
INSERT INTO `dewis_tmp` VALUES(10008, '153128', 71, 2, '', 0, '', 0, '142/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10558, '153138', 94, 0, '', 0, '', 0, '142/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(610203, '66632', 61, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610188, '66579', 61, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610190, '66619', 79, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610177, '66595', 65, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610155, '66617', 71, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610179, '66622', 89, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(610144, '66600', 62, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10998, '193278', 88, 0, '', 0, '', 0, '114/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10999, '193279', 88, 0, '', 0, '', 0, '92/111 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10058, '152313', 88, 0, '', 0, '', 0, '124/150 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10277, '67571', 85, 0, '', 0, '', 0, '126/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(550652, '67401', 99, 0, '', 0, '', 0, '116/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(550653, '152432', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10233, '67431', 63, 2, '', 0, '', 0, '', 0, 1);
INSERT INTO `dewis_tmp` VALUES(10234, '67526', 99, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10146, '153072', 94, 0, '', 0, '', 0, '104/122 (2011-W)', 2, 1);
INSERT INTO `dewis_tmp` VALUES(10096, '152322', 91, 0, '', 0, '', 0, '145/151 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(580047, '68198', 77, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10285, '66856', 57, 2, '', 0, '4/10 (2011-W)', 2, '49/111 (2011-W)', 2, 3);
INSERT INTO `dewis_tmp` VALUES(527112, '66935', 58, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10207, '67906', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11055, '207383', 90, 0, '', 0, '4/10 (2011-W)', 2, '116/149 (2011-W)', 1, 4);
INSERT INTO `dewis_tmp` VALUES(10622, '153298', 89, 0, '', 0, '', 0, '132/150 (2011-W)', 1, 4);
INSERT INTO `dewis_tmp` VALUES(650048, '67685', 76, 2, '', 0, '', 0, '109/122 (2011-W)', 2, 4);
INSERT INTO `dewis_tmp` VALUES(10496, '153111', 55, 2, '', 0, '0/7 (2011-W)', 2, '136/151 (2011-W)', 1, 1);
INSERT INTO `dewis_tmp` VALUES(10484, '153113', 88, 0, '1', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10155, '67711', 92, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670370, '67887', 61, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(670335, '67808', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11122, '214828', 96, 0, '', 0, '', 0, '79/86 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(10034, '152305', 97, 0, '', 0, '', 0, '99/122 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(530126, '67107', 63, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(530170, '67050', 54, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(580050, '68215', 93, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(580108, '68192', 90, 0, '4', 2, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11117, '211145', 91, 0, '', 0, '', 0, '96/97 (2011-W)', 2, 0);
INSERT INTO `dewis_tmp` VALUES(620131, '66687', 87, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10179, '67782', 96, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(11053, '207384', 99, 0, '', 0, '', 0, '133/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10566, '153165', 96, 0, '', 0, '', 0, '123/150 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(660207, '67375', 92, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(570058, '68021', 64, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10813, '176448', 98, 0, '', 0, '', 0, '116/129 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(630195, '66800', 38, 2, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(540415, '67245', 97, 0, '', 0, '', 0, '', 0, 0);
INSERT INTO `dewis_tmp` VALUES(10852, '180764', 83, 0, '', 0, '0/9 (2011-W)', 2, '130/150 (2011-W)', 1, 7);
INSERT INTO `dewis_tmp` VALUES(11044, '193280', 91, 0, '', 0, '', 0, '121/149 (2011-W)', 1, 0);
INSERT INTO `dewis_tmp` VALUES(10944, '196881', 92, 0, '', 0, '', 0, '72/86 (2011-W)', 2, 0);
